
    /* FINAL SOLUTION
        (or
            (and a (not sel0) (not sel1) (not sel2))
            (and b sel0 (not sel1) (not sel2))
            (and c (not sel0) sel1 (not sel2))
            (and d sel0 sel1 (not sel2))
            (and e (not sel0) (not sel1) sel2)
            (and f sel0 (not sel1) sel2)
            (and g (not sel0) sel1 sel2)
            (and h sel0 sel1 sel2))
    */

    Nand(a=sel[0], b=sel[0], out=notsel0);
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel112);
    Nand(a=nandsel0notsel112, b=nandsel0notsel112, out=andsel0notsel112);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel112, out=nandsel0notsel1sel212);
    Nand(a=nandsel0notsel1sel212, b=nandsel0notsel1sel212, out=andsel0notsel1sel212);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[12], b=andsel0notsel1sel212, out=nandfsel0notselsel212);
    Nand(a=nandfsel0notselsel212, b=nandfsel0notselsel212, out=andfsel0notselsel212);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel112);
    Nand(a=nandnotsel0sel112, b=nandnotsel0sel112, out=andnotsel0sel112);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel112, out=nandnotsel0sel1sel212);
    Nand(a=nandnotsel0sel1sel212, b=nandnotsel0sel1sel212, out=andnotsel0sel1sel212);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[12], b=andnotsel0sel1sel212, out=nandgnotsel0sel1sel212);
    Nand(a=nandgnotsel0sel1sel212, b=nandgnotsel0sel1sel212, out=andgnotsel0sel1sel212);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel112);
    Nand(a=nandsel0sel112, b=nandsel0sel112, out=andsel0sel112);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel112, b=sel[2], out=nandsel0sel1sel212);
    Nand(a=nandsel0sel1sel212, b=nandsel0sel1sel212, out=andsel0sel1sel212);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[12], b=andsel0sel1sel212, out=nandhsel0sel1sel212);
    Nand(a=nandhsel0sel1sel212, b=nandhsel0sel1sel212, out=andhsel0sel1sel212);


    Nand(a=andanotsel01212, b=andanotsel01212, out=ora12);
    Nand(a=andbsel0notsel1212, b=andbsel0notsel1212, out=orb12);
    Nand(a=ora12, b=orb12, out=orab12);

    Nand(a=orab12, b=orab12, out=nandorab12);
    Nand(a=andcsel1notsel0212, b=andcsel1notsel0212, out=orc12);
    Nand(a=nandorab12, b=orc12, out=orabc12);

    Nand(a=orabc12, b=orabc12, out=nandorabc12);
    Nand(a=anddsel0sel1notsel212, b=anddsel0sel1notsel212, out=ord12);
    Nand(a=nandorabc12, b=ord12, out=orabcd12);

    Nand(a=orabcd12, b=orabcd12, out=nandorabcd12);
    Nand(a=andenotselnotsel1sel212, b=andenotselnotsel1sel212, out=ore12);
    Nand(a=nandorabcd12, b=ore12, out=orabcde12);

    Nand(a=orabcde12, b=orabcde12, out=nandorabcde12);
    Nand(a=andfsel0notselsel212, b=andfsel0notselsel212, out=orf12);
    Nand(a=nandorabcde12, b=orf12, out=orabcdef12);

    Nand(a=orabcdef12, b=orabcdef12, out=nandorabcdef12);
    Nand(a=andgnotsel0sel1sel212, b=andgnotsel0sel1sel212, out=org12);
    Nand(a=nandorabcdef12, b=org12, out=orabcdefg12);

    Nand(a=orabcdefg12, b=orabcdefg12, out=nandorabcdefg12);
    Nand(a=andhsel0sel1sel212, b=andhsel0sel1sel212, out=orh12);
    Nand(a=nandorabcdefg12, b=orh12, out=out[12]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel113);
    Nand(a=nandnotsel0notsel113, b=nandnotsel0notsel113, out=andnotsel0113);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel0113, out=nandnotsel01213);
    Nand(a=nandnotsel01213, b=nandnotsel01213, out=andnotsel01213);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[13], b=andnotsel01213, out=nandanotsel01213);
    Nand(a=nandanotsel01213, b=nandanotsel01213, out=andanotsel01213);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel213);
    Nand(a=nandnotsel1notsel213, b=nandnotsel1notsel213, out=andnotsel1213);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel1213, out=nandsel0notsel1213);
    Nand(a=nandsel0notsel1213, b=nandsel0notsel1213, out=andsel0notsel1213);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[13], b=andsel0notsel1213, out=nandbandsel0notsel1213);
    Nand(a=nandbandsel0notsel1213, b=nandbandsel0notsel1213, out=andbsel0notsel1213);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel0213);
    Nand(a=nandnotsel0213, b=nandnotsel0213, out=andnotsel0213);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel0213, out=nandsel1andnotsel0213);
    Nand(a=nandsel1andnotsel0213, b=nandsel1andnotsel0213, out=andsel1notsel0213);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[13], b=andsel1notsel0213, out=nandcandsel1notsel0213);
    Nand(a=nandcandsel1notsel0213, b=nandcandsel1notsel0213, out=andcsel1notsel0213);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel213);
    Nand(a=nandsel1notsel213, b=nandsel1notsel213, out=andsel1notsel213);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel213, out=nandsel0sel1notsel213);
    Nand(a=nandsel0sel1notsel213, b=nandsel0sel1notsel213, out=andsel0sel1notsel213);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[13], b=andsel0sel1notsel213, out=nanddsel0sel1notsel213);
    Nand(a=nanddsel0sel1notsel213, b=nanddsel0sel1notsel213, out=anddsel0sel1notsel213);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0113);
    Nand(a=nandnotsel0113, b=nandnotsel0113, out=andnotsel0notsel113);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel113, out=nandsel2notsel0113);
    Nand(a=nandsel2notsel0113, b=nandsel2notsel0113, out=andnotsel0notsel1sel213);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[13], b=andnotsel0notsel1sel213, out=nandenotsel01sel213);
    Nand(a=nandenotsel01sel213, b=nandenotsel01sel213, out=andenotselnotsel1sel213);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel113);
    Nand(a=nandsel0notsel113, b=nandsel0notsel113, out=andsel0notsel113);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel113, out=nandsel0notsel1sel213);
    Nand(a=nandsel0notsel1sel213, b=nandsel0notsel1sel213, out=andsel0notsel1sel213);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[13], b=andsel0notsel1sel213, out=nandfsel0notselsel213);
    Nand(a=nandfsel0notselsel213, b=nandfsel0notselsel213, out=andfsel0notselsel213);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel113);
    Nand(a=nandnotsel0sel113, b=nandnotsel0sel113, out=andnotsel0sel113);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel113, out=nandnotsel0sel1sel213);
    Nand(a=nandnotsel0sel1sel213, b=nandnotsel0sel1sel213, out=andnotsel0sel1sel213);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[13], b=andnotsel0sel1sel213, out=nandgnotsel0sel1sel213);
    Nand(a=nandgnotsel0sel1sel213, b=nandgnotsel0sel1sel213, out=andgnotsel0sel1sel213);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel113);
    Nand(a=nandsel0sel113, b=nandsel0sel113, out=andsel0sel113);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel113, b=sel[2], out=nandsel0sel1sel213);
    Nand(a=nandsel0sel1sel213, b=nandsel0sel1sel213, out=andsel0sel1sel213);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[13], b=andsel0sel1sel213, out=nandhsel0sel1sel213);
    Nand(a=nandhsel0sel1sel213, b=nandhsel0sel1sel213, out=andhsel0sel1sel213);


    Nand(a=andanotsel01213, b=andanotsel01213, out=ora13);
    Nand(a=andbsel0notsel1213, b=andbsel0notsel1213, out=orb13);
    Nand(a=ora13, b=orb13, out=orab13);

    Nand(a=orab13, b=orab13, out=nandorab13);
    Nand(a=andcsel1notsel0213, b=andcsel1notsel0213, out=orc13);
    Nand(a=nandorab13, b=orc13, out=orabc13);

    Nand(a=orabc13, b=orabc13, out=nandorabc13);
    Nand(a=anddsel0sel1notsel213, b=anddsel0sel1notsel213, out=ord13);
    Nand(a=nandorabc13, b=ord13, out=orabcd13);

    Nand(a=orabcd13, b=orabcd13, out=nandorabcd13);
    Nand(a=andenotselnotsel1sel213, b=andenotselnotsel1sel213, out=ore13);
    Nand(a=nandorabcd13, b=ore13, out=orabcde13);

    Nand(a=orabcde13, b=orabcde13, out=nandorabcde13);
    Nand(a=andfsel0notselsel213, b=andfsel0notselsel213, out=orf13);
    Nand(a=nandorabcde13, b=orf13, out=orabcdef13);

    Nand(a=orabcdef13, b=orabcdef13, out=nandorabcdef13);
    Nand(a=andgnotsel0sel1sel213, b=andgnotsel0sel1sel213, out=org13);
    Nand(a=nandorabcdef13, b=org13, out=orabcdefg13);

    Nand(a=orabcdefg13, b=orabcdefg13, out=nandorabcdefg13);
    Nand(a=andhsel0sel1sel213, b=andhsel0sel1sel213, out=orh13);
    Nand(a=nandorabcdefg13, b=orh13, out=out[13]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel114);
    Nand(a=nandnotsel0notsel114, b=nandnotsel0notsel114, out=andnotsel0114);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel0114, out=nandnotsel01214);
    Nand(a=nandnotsel01214, b=nandnotsel01214, out=andnotsel01214);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[14], b=andnotsel01214, out=nandanotsel01214);
    Nand(a=nandanotsel01214, b=nandanotsel01214, out=andanotsel01214);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel214);
    Nand(a=nandnotsel1notsel214, b=nandnotsel1notsel214, out=andnotsel1214);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel1214, out=nandsel0notsel1214);
    Nand(a=nandsel0notsel1214, b=nandsel0notsel1214, out=andsel0notsel1214);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[14], b=andsel0notsel1214, out=nandbandsel0notsel1214);
    Nand(a=nandbandsel0notsel1214, b=nandbandsel0notsel1214, out=andbsel0notsel1214);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel0214);
    Nand(a=nandnotsel0214, b=nandnotsel0214, out=andnotsel0214);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel0214, out=nandsel1andnotsel0214);
    Nand(a=nandsel1andnotsel0214, b=nandsel1andnotsel0214, out=andsel1notsel0214);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[14], b=andsel1notsel0214, out=nandcandsel1notsel0214);
    Nand(a=nandcandsel1notsel0214, b=nandcandsel1notsel0214, out=andcsel1notsel0214);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel214);
    Nand(a=nandsel1notsel214, b=nandsel1notsel214, out=andsel1notsel214);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel214, out=nandsel0sel1notsel214);
    Nand(a=nandsel0sel1notsel214, b=nandsel0sel1notsel214, out=andsel0sel1notsel214);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[14], b=andsel0sel1notsel214, out=nanddsel0sel1notsel214);
    Nand(a=nanddsel0sel1notsel214, b=nanddsel0sel1notsel214, out=anddsel0sel1notsel214);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0114);
    Nand(a=nandnotsel0114, b=nandnotsel0114, out=andnotsel0notsel114);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel114, out=nandsel2notsel0114);
    Nand(a=nandsel2notsel0114, b=nandsel2notsel0114, out=andnotsel0notsel1sel214);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[14], b=andnotsel0notsel1sel214, out=nandenotsel01sel214);
    Nand(a=nandenotsel01sel214, b=nandenotsel01sel214, out=andenotselnotsel1sel214);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel114);
    Nand(a=nandsel0notsel114, b=nandsel0notsel114, out=andsel0notsel114);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel114, out=nandsel0notsel1sel214);
    Nand(a=nandsel0notsel1sel214, b=nandsel0notsel1sel214, out=andsel0notsel1sel214);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[14], b=andsel0notsel1sel214, out=nandfsel0notselsel214);
    Nand(a=nandfsel0notselsel214, b=nandfsel0notselsel214, out=andfsel0notselsel214);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel114);
    Nand(a=nandnotsel0sel114, b=nandnotsel0sel114, out=andnotsel0sel114);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel114, out=nandnotsel0sel1sel214);
    Nand(a=nandnotsel0sel1sel214, b=nandnotsel0sel1sel214, out=andnotsel0sel1sel214);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[14], b=andnotsel0sel1sel214, out=nandgnotsel0sel1sel214);
    Nand(a=nandgnotsel0sel1sel214, b=nandgnotsel0sel1sel214, out=andgnotsel0sel1sel214);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel114);
    Nand(a=nandsel0sel114, b=nandsel0sel114, out=andsel0sel114);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel114, b=sel[2], out=nandsel0sel1sel214);
    Nand(a=nandsel0sel1sel214, b=nandsel0sel1sel214, out=andsel0sel1sel214);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[14], b=andsel0sel1sel214, out=nandhsel0sel1sel214);
    Nand(a=nandhsel0sel1sel214, b=nandhsel0sel1sel214, out=andhsel0sel1sel214);


    Nand(a=andanotsel01214, b=andanotsel01214, out=ora14);
    Nand(a=andbsel0notsel1214, b=andbsel0notsel1214, out=orb14);
    Nand(a=ora14, b=orb14, out=orab14);

    Nand(a=orab14, b=orab14, out=nandorab14);
    Nand(a=andcsel1notsel0214, b=andcsel1notsel0214, out=orc14);
    Nand(a=nandorab14, b=orc14, out=orabc14);

    Nand(a=orabc14, b=orabc14, out=nandorabc14);
    Nand(a=anddsel0sel1notsel214, b=anddsel0sel1notsel214, out=ord14);
    Nand(a=nandorabc14, b=ord14, out=orabcd14);

    Nand(a=orabcd14, b=orabcd14, out=nandorabcd14);
    Nand(a=andenotselnotsel1sel214, b=andenotselnotsel1sel214, out=ore14);
    Nand(a=nandorabcd14, b=ore14, out=orabcde14);

    Nand(a=orabcde14, b=orabcde14, out=nandorabcde14);
    Nand(a=andfsel0notselsel214, b=andfsel0notselsel214, out=orf14);
    Nand(a=nandorabcde14, b=orf14, out=orabcdef14);

    Nand(a=orabcdef14, b=orabcdef14, out=nandorabcdef14);
    Nand(a=andgnotsel0sel1sel214, b=andgnotsel0sel1sel214, out=org14);
    Nand(a=nandorabcdef14, b=org14, out=orabcdefg14);

    Nand(a=orabcdefg14, b=orabcdefg14, out=nandorabcdefg14);
    Nand(a=andhsel0sel1sel214, b=andhsel0sel1sel214, out=orh14);
    Nand(a=nandorabcdefg14, b=orh14, out=out[14]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel115);
    Nand(a=nandnotsel0notsel115, b=nandnotsel0notsel115, out=andnotsel0115);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel0115, out=nandnotsel01215);
    Nand(a=nandnotsel01215, b=nandnotsel01215, out=andnotsel01215);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[15], b=andnotsel01215, out=nandanotsel01215);
    Nand(a=nandanotsel01215, b=nandanotsel01215, out=andanotsel01215);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel215);
    Nand(a=nandnotsel1notsel215, b=nandnotsel1notsel215, out=andnotsel1215);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel1215, out=nandsel0notsel1215);
    Nand(a=nandsel0notsel1215, b=nandsel0notsel1215, out=andsel0notsel1215);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[15], b=andsel0notsel1215, out=nandbandsel0notsel1215);
    Nand(a=nandbandsel0notsel1215, b=nandbandsel0notsel1215, out=andbsel0notsel1215);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel0215);
    Nand(a=nandnotsel0215, b=nandnotsel0215, out=andnotsel0215);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel0215, out=nandsel1andnotsel0215);
    Nand(a=nandsel1andnotsel0215, b=nandsel1andnotsel0215, out=andsel1notsel0215);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[15], b=andsel1notsel0215, out=nandcandsel1notsel0215);
    Nand(a=nandcandsel1notsel0215, b=nandcandsel1notsel0215, out=andcsel1notsel0215);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel215);
    Nand(a=nandsel1notsel215, b=nandsel1notsel215, out=andsel1notsel215);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel215, out=nandsel0sel1notsel215);
    Nand(a=nandsel0sel1notsel215, b=nandsel0sel1notsel215, out=andsel0sel1notsel215);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[15], b=andsel0sel1notsel215, out=nanddsel0sel1notsel215);
    Nand(a=nanddsel0sel1notsel215, b=nanddsel0sel1notsel215, out=anddsel0sel1notsel215);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0115);
    Nand(a=nandnotsel0115, b=nandnotsel0115, out=andnotsel0notsel115);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel115, out=nandsel2notsel0115);
    Nand(a=nandsel2notsel0115, b=nandsel2notsel0115, out=andnotsel0notsel1sel215);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[15], b=andnotsel0notsel1sel215, out=nandenotsel01sel215);
    Nand(a=nandenotsel01sel215, b=nandenotsel01sel215, out=andenotselnotsel1sel215);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel115);
    Nand(a=nandsel0notsel115, b=nandsel0notsel115, out=andsel0notsel115);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel115, out=nandsel0notsel1sel215);
    Nand(a=nandsel0notsel1sel215, b=nandsel0notsel1sel215, out=andsel0notsel1sel215);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[15], b=andsel0notsel1sel215, out=nandfsel0notselsel215);
    Nand(a=nandfsel0notselsel215, b=nandfsel0notselsel215, out=andfsel0notselsel215);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel115);
    Nand(a=nandnotsel0sel115, b=nandnotsel0sel115, out=andnotsel0sel115);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel115, out=nandnotsel0sel1sel215);
    Nand(a=nandnotsel0sel1sel215, b=nandnotsel0sel1sel215, out=andnotsel0sel1sel215);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[15], b=andnotsel0sel1sel215, out=nandgnotsel0sel1sel215);
    Nand(a=nandgnotsel0sel1sel215, b=nandgnotsel0sel1sel215, out=andgnotsel0sel1sel215);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel115);
    Nand(a=nandsel0sel115, b=nandsel0sel115, out=andsel0sel115);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel115, b=sel[2], out=nandsel0sel1sel215);
    Nand(a=nandsel0sel1sel215, b=nandsel0sel1sel215, out=andsel0sel1sel215);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[15], b=andsel0sel1sel215, out=nandhsel0sel1sel215);
    Nand(a=nandhsel0sel1sel215, b=nandhsel0sel1sel215, out=andhsel0sel1sel215);


    Nand(a=andanotsel01215, b=andanotsel01215, out=ora15);
    Nand(a=andbsel0notsel1215, b=andbsel0notsel1215, out=orb15);
    Nand(a=ora15, b=orb15, out=orab15);

    Nand(a=orab15, b=orab15, out=nandorab15);
    Nand(a=andcsel1notsel0215, b=andcsel1notsel0215, out=orc15);
    Nand(a=nandorab15, b=orc15, out=orabc15);

    Nand(a=orabc15, b=orabc15, out=nandorabc15);
    Nand(a=anddsel0sel1notsel215, b=anddsel0sel1notsel215, out=ord15);
    Nand(a=nandorabc15, b=ord15, out=orabcd15);

    Nand(a=orabcd15, b=orabcd15, out=nandorabcd15);
    Nand(a=andenotselnotsel1sel215, b=andenotselnotsel1sel215, out=ore15);
    Nand(a=nandorabcd15, b=ore15, out=orabcde15);

    Nand(a=orabcde15, b=orabcde15, out=nandorabcde15);
    Nand(a=andfsel0notselsel215, b=andfsel0notselsel215, out=orf15);
    Nand(a=nandorabcde15, b=orf15, out=orabcdef15);

    Nand(a=orabcdef15, b=orabcdef15, out=nandorabcdef15);
    Nand(a=andgnotsel0sel1sel215, b=andgnotsel0sel1sel215, out=org15);
    Nand(a=nandorabcdef15, b=org15, out=orabcdefg15);

    Nand(a=orabcdefg15, b=orabcdefg15, out=nandorabcdefg15);
    Nand(a=andhsel0sel1sel215, b=andhsel0sel1sel215, out=orh15);
    Nand(a=nandorabcdefg15, b=orh15, out=out[15]);
